CME,t0,dt0,pa,da,v,dv,minv,maxv,halo?
1,8/1/2024 2:48,1,280,46,279,102,115,440,
2,8/1/2024 9:12,1,115,28,822,114,529,919,
3,8/1/2024 22:00,3,65,56,282,47,226,395,
4,8/1/2024 22:00,1,111,8,204,24,177,244,
5,8/1/2024 22:12,2,115,16,300,82,213,466,
6,8/2/2024 0:36,2,29,36,345,92,276,631,
8,8/2/2024 6:12,0,353,8,558,501,372,1488,
9,8/2/2024 23:24,0,199,8,480,279,332,1041,
10,8/3/2024 1:48,1,255,16,325,157,128,556,
11,8/4/2024 7:36,1,298,46,458,71,347,651,
12,8/4/2024 9:12,1,297,16,459,98,343,625,
13,8/4/2024 11:12,1,253,8,589,143,439,844,
14,8/4/2024 15:05,1,162,22,466,112,217,563,
15,8/4/2024 15:27,1,109,56,397,169,219,864,
16,8/4/2024 18:00,1,25,12,190,29,140,236,
17,8/4/2024 18:36,3,61,44,403,144,159,694,
18,8/4/2024 20:36,1,45,12,481,129,241,600,
19,8/5/2024 0:00,1,274,10,589,529,347,1644,
20,8/5/2024 5:36,1,173,32,726,309,477,1420,
21,8/5/2024 5:48,1,101,80,400,79,220,512,
23,8/5/2024 15:48,1,96,90,339,143,154,710,
24,8/5/2024 16:00,2,129,20,328,246,281,1008,
25,8/5/2024 17:48,1,244,6,726,616,172,1644,
26,8/5/2024 18:12,1,273,8,191,35,171,254,
27,8/5/2024 18:12,1,61,28,271,60,157,335,
28,8/7/2024 2:00,1,331,48,374,76,294,520,
29,8/7/2024 3:36,1,86,42,380,45,347,473,
30,8/7/2024 4:00,1,294,10,1137,304,811,1736,
31,8/7/2024 18:36,2,80,18,204,14,182,226,
33,8/8/2024 4:36,1,314,22,248,43,172,337,
34,8/8/2024 5:12,1,172,18,231,4,221,232,
36,8/8/2024 21:48,1,31,32,289,50,208,368,
37,8/8/2024 22:00,2,53,40,325,69,180,395,
39,8/9/2024 22:00,1,181,8,822,520,309,1721,
40,8/9/2024 23:12,0,7,12,278,54,244,390,
41,8/9/2024 23:36,1,318,58,446,138,169,651,
42,8/10/2024 2:00,1,44,42,422,86,238,578,
43,8/10/2024 3:12,1,93,16,512,166,336,801,
44,8/11/2024 0:36,6,14,86,180,15,147,215,
45,8/11/2024 4:48,2,57,20,303,78,248,469,
46,8/11/2024 7:00,1,133,44,416,73,300,573,
47,8/11/2024 8:00,2,86,26,694,624,159,1838,
48,8/11/2024 8:24,1,226,34,1349,174,1077,1562,
49,8/11/2024 10:24,1,135,12,372,88,322,538,
50,8/12/2024 8:00,1,132,10,521,611,315,1838,
